clone,Unnamed: 0,1,2,3,4,5,6,day,donutFrac,n,nNotDonut,replicate,SE,confL,confR,p
B2,3,0.454349389,0.213515457,0.175772825,0.102803738,0.040258807,0.013299783999999999,6d,0.15239411,3333,2782,1,0.013344074934960037,0.6334927867537775,0.7022369052462224,0.0
B3,12,0.33602584799999996,0.26171243899999996,0.19870759300000002,0.119547658,0.048465267,0.035541195,6d,0.1369606,759,619,1,0.02206296586455872,0.5409078530028704,0.6545687209971294,0.0
L2.5,19,0.552344602,0.241003272,0.132497274,0.050708832999999995,0.014176663,0.009269356999999999,6d,0.02154882,2123,1834,1,0.013701203376709457,0.7580559128483886,0.8286398351516113,0.0
L2.8,28,0.44359673,0.31880109,0.149318801,0.058855585999999994,0.019618529,0.009809264,6d,0.03244997,2184,1835,1,0.014037369808270026,0.7262399515031055,0.7985556884968945,0.0
P2.3,34,0.33408071699999997,0.242152466,0.230941704,0.123318386,0.047085202,0.022421525,6d,0.017657993,1076,892,1,0.019289472684899684,0.5265467940082293,0.6259195719917707,0.0
P2.4,43,0.355015674,0.28605015699999997,0.20846395,0.097178683,0.035266458,0.018025078,6d,0.10540396,1581,1276,1,0.01669309205328132,0.5980672753223186,0.6840643866776812,0.0
S2,51,0.22417786,0.246410375,0.246873553,0.15053265400000002,0.079203335,0.052802222999999995,6d,0.13175193,2896,2159,1,0.014619285461503064,0.43293145111131404,0.508245018888686,0.1081
S3,60,0.373125375,0.28374325100000003,0.191361728,0.10017996400000001,0.038392322,0.013197361000000001,6d,0.0973545,1972,1667,1,0.015281954374759469,0.6175049201059973,0.6962323318940028,0.0
UI,68,0.18019093,0.26690533,0.27486078,0.16467779999999999,0.07358791,0.03977725,6d,0.23804156,4607,2514,1,,,,
W1.1,75,0.297482838,0.226544622,0.244851259,0.17162471399999998,0.038901602,0.020594966,6d,0.111524165,538,437,1,0.025866795603601177,0.4573990098953342,0.5906559101046658,0.0029
W1.4,82,0.307555027,0.272456871,0.223676383,0.126710291,0.04759072,0.022010707999999997,6d,0.14915966,2153,1681,1,0.015596231593985752,0.5398386676352763,0.6201851283647236,0.0
W2.6,89,0.440339188,0.254391278,0.173228346,0.08903694699999999,0.027861902,0.015142338,6d,0.09870276,1921,1651,1,0.015059393740080208,0.6559400383106205,0.7335208936893794,0.0
